month,month-year,overall,public_housing,1-room_2-room,3-room,4-room,5-room_and_executive,private_housing,private_apts_and_condo,landed_properties,others,mean_temp,total_rainfall,mean_rh
2005-01-01,2005-01,447.8,280.7,6.3,52.9,111.1,110.4,166.2,95.8,70.4,0.9,26.6,163.2,83.3
2005-02-01,2005-02,437.1,270.8,6.0,51.5,107.3,106.0,165.5,94.8,70.7,0.9,28.5,8.4,77.7
2005-03-01,2005-03,479.7,295.4,6.1,55.4,117.1,116.8,183.3,104.8,78.5,1.0,28.5,82.4,80.3
2005-04-01,2005-04,533.6,331.6,6.9,61.4,131.5,131.8,200.9,117.9,83.1,1.1,28.7,81.7,81.0
2005-05-01,2005-05,535.0,330.5,6.8,61.5,130.9,131.2,203.5,120.4,83.1,1.1,28.5,331.1,84.6
2005-06-01,2005-06,560.2,347.9,7.0,64.4,138.3,138.1,211.3,124.5,86.8,1.1,28.8,82.3,82.7
2005-07-01,2005-07,537.4,335.3,6.9,61.9,133.0,133.5,201.1,118.9,82.2,1.0,28.0,104.0,84.0
2005-08-01,2005-08,528.8,330.1,7.0,61.7,130.8,130.7,197.7,116.2,81.4,1.0,28.2,58.5,82.9
2005-09-01,2005-09,516.3,321.0,6.6,59.4,127.5,127.6,194.3,114.1,80.2,1.0,28.2,175.7,84.2
2005-10-01,2005-10,520.0,319.0,6.5,59.1,126.6,126.8,200.0,118.1,81.9,1.1,27.6,314.5,85.2
2005-11-01,2005-11,518.6,319.7,6.4,59.1,127.0,127.2,197.8,117.2,80.6,1.0,27.3,362.9,86.4
2005-12-01,2005-12,478.0,295.4,6.0,55.3,117.0,117.2,181.6,106.9,74.7,0.9,27.3,166.0,85.6
2006-01-01,2006-01,465.5,289.6,5.8,53.3,114.8,115.6,175.0,103.5,71.5,0.9,26.5,454.4,87.8
2006-02-01,2006-02,452.3,277.9,5.5,51.8,109.9,110.7,173.5,100.8,72.7,0.9,27.5,115.5,84.0
2006-03-01,2006-03,470.0,286.1,5.4,52.9,113.7,114.0,183.0,106.2,76.8,0.9,28.3,83.1,81.3
2006-04-01,2006-04,511.3,311.8,5.9,57.8,123.8,124.3,198.5,117.3,81.2,1.1,27.6,239.8,87.0
2006-05-01,2006-05,522.0,318.9,6.0,59.1,126.6,127.2,202.1,121.0,81.1,1.1,28.1,205.7,85.2
2006-06-01,2006-06,533.2,329.0,6.1,60.7,130.8,131.5,203.2,121.7,81.5,1.1,27.8,236.8,86.3
2006-07-01,2006-07,513.2,317.4,5.9,58.4,125.8,127.3,194.8,116.9,78.0,1.0,28.4,153.8,83.8
2006-08-01,2006-08,544.2,334.9,6.1,61.3,133.1,134.4,208.3,124.1,84.2,1.0,28.3,127.3,81.9
2006-09-01,2006-09,541.4,331.8,6.1,60.7,131.5,133.4,208.6,124.6,84.0,1.0,28.0,83.3,81.0
2006-10-01,2006-10,525.7,320.0,6.0,59.0,126.8,128.2,204.6,121.3,83.3,1.1,28.3,102.0,80.9
2006-11-01,2006-11,535.2,327.2,6.1,59.6,129.7,131.8,207.0,124.1,82.9,1.1,27.3,185.6,87.4
2006-12-01,2006-12,495.0,302.4,5.8,55.5,119.6,121.4,191.6,114.5,77.1,1.0,26.6,765.9,88.5
2007-01-01,2007-01,473.6,291.5,5.7,53.5,115.4,116.8,181.1,107.9,73.2,1.0,26.5,450.1,86.8
2007-02-01,2007-02,444.4,271.6,5.5,51.0,107.1,108.1,171.8,100.8,71.0,0.9,27.3,105.5,82.5
2007-03-01,2007-03,451.8,274.4,5.3,50.4,108.5,110.1,176.5,103.7,72.7,0.9,27.5,269.1,84.9
2007-04-01,2007-04,511.0,311.5,5.8,57.3,123.6,124.9,198.4,117.7,80.6,1.1,28.1,240.2,84.7
2007-05-01,2007-05,542.8,330.2,6.2,60.8,130.7,132.5,211.5,128.0,83.5,1.1,28.3,127.2,84.8
2007-06-01,2007-06,556.0,340.3,6.4,62.6,134.6,136.7,214.6,129.4,85.2,1.1,28.4,139.0,82.8
2007-07-01,2007-07,563.1,343.6,6.4,63.2,135.7,138.3,218.5,131.6,86.8,1.1,27.7,141.7,84.8
2007-08-01,2007-08,555.0,340.6,6.3,62.8,134.8,136.7,213.3,127.9,85.4,1.1,27.7,190.7,82.9
2007-09-01,2007-09,513.6,315.6,6.1,58.4,124.6,126.4,197.0,118.1,78.9,1.0,27.8,149.0,83.3
2007-10-01,2007-10,514.7,314.5,6.0,57.7,124.3,126.5,199.1,118.1,81.0,1.1,27.8,237.2,83.2
2007-11-01,2007-11,547.9,333.8,6.4,61.6,132.1,133.7,213.0,127.2,85.9,1.1,26.9,367.9,86.5
2007-12-01,2007-12,489.9,299.9,5.9,55.8,118.6,119.7,189.1,112.4,76.6,1.0,26.4,468.6,86.8
2008-01-01,2008-01,467.1,288.5,5.8,53.6,114.0,115.1,177.6,104.8,72.8,1.0,26.8,262.6,86.0
2008-02-01,2008-02,472.7,288.6,5.7,53.9,114.1,115.0,183.1,106.6,76.5,1.0,26.7,129.2,82.9
2008-03-01,2008-03,449.5,272.2,5.3,50.6,107.6,108.7,176.3,103.9,72.4,0.9,26.5,294.1,87.1
2008-04-01,2008-04,491.5,303.2,5.8,56.1,120.1,121.2,187.3,111.1,76.2,1.0,28.1,87.2,82.0
2008-05-01,2008-05,544.0,333.1,6.3,61.7,132.2,132.9,209.8,126.0,83.8,1.1,28.8,124.9,79.1
2008-06-01,2008-06,572.5,345.5,6.5,64.4,136.7,137.8,225.9,135.9,90.0,1.2,28.2,118.3,81.5
2008-07-01,2008-07,525.8,323.7,6.2,59.5,128.2,129.9,201.1,120.2,80.9,1.0,27.8,89.1,81.3
2008-08-01,2008-08,510.1,312.8,6.0,58.0,124.1,124.7,196.3,117.5,78.8,1.0,27.4,327.3,83.8
2008-09-01,2008-09,519.1,319.2,6.1,59.1,126.6,127.4,198.9,117.7,81.2,1.1,27.7,164.4,82.7
2008-10-01,2008-10,522.1,318.8,6.2,58.6,126.3,127.8,202.2,120.6,81.6,1.1,27.6,159.5,84.9
2008-11-01,2008-11,535.6,323.9,6.4,60.1,128.5,129.0,210.5,127.3,83.2,1.1,27.3,324.3,85.9
2008-12-01,2008-12,484.0,294.4,5.7,55.0,117.0,116.6,188.6,111.9,76.7,1.0,26.9,244.2,83.7
2009-01-01,2009-01,476.4,290.8,5.9,53.9,115.5,115.5,184.5,108.7,75.8,1.0,26.8,38.3,79.1
2009-02-01,2009-02,460.5,280.3,5.6,52.4,111.1,111.1,179.3,104.1,75.3,0.9,27.3,201.8,80.7
2009-03-01,2009-03,461.2,279.0,5.5,51.8,110.8,110.8,181.3,107.1,74.2,0.9,27.2,223.3,85.4
2009-04-01,2009-04,510.5,310.2,6.1,57.7,123.4,123.1,199.3,118.8,80.4,1.1,28.5,183.7,82.2
2009-05-01,2009-05,556.6,336.4,6.6,62.6,133.3,134.1,219.0,133.0,86.0,1.2,28.7,198.6,83.0
2009-06-01,2009-06,609.5,370.9,6.8,68.1,147.6,148.3,237.4,143.3,94.1,1.2,29.1,21.8,79.8
2009-07-01,2009-07,592.7,359.9,6.8,65.3,142.9,144.9,231.6,140.2,91.4,1.2,28.3,161.0,80.8
2009-08-01,2009-08,572.1,349.7,6.8,65.5,138.2,139.2,221.3,133.3,88.0,1.1,28.3,177.8,80.7
2009-09-01,2009-09,554.9,337.5,6.6,62.3,134.1,134.5,216.2,130.3,86.0,1.1,28.3,109.6,82.0
2009-10-01,2009-10,557.4,337.8,6.7,62.6,134.0,134.5,218.5,131.4,87.1,1.2,28.2,133.4,82.8
2009-11-01,2009-11,562.9,339.0,6.8,62.7,134.3,135.2,222.8,135.8,86.9,1.1,27.2,281.8,85.6
2009-12-01,2009-12,516.0,310.9,6.3,57.9,123.3,123.3,204.1,122.1,81.9,1.1,27.1,189.8,86.3
2010-01-01,2010-01,490.6,298.7,6.2,55.6,119.0,117.9,190.9,113.9,77.0,1.0,27.5,69.5,82.1
2010-02-01,2010-02,503.9,302.9,6.1,56.5,120.2,120.1,199.9,117.5,82.4,1.0,28.9,6.3,77.3
2010-03-01,2010-03,547.6,325.9,6.4,60.4,129.4,129.7,220.7,132.7,88.0,1.1,28.6,238.0,79.9
2010-04-01,2010-04,585.0,352.0,6.8,64.6,140.2,140.4,231.7,140.3,91.5,1.2,28.6,158.5,84.1
2010-05-01,2010-05,573.5,345.9,7.0,64.6,137.3,137.0,226.5,138.6,87.9,1.2,29.2,157.5,82.2
2010-06-01,2010-06,606.0,365.6,7.2,67.8,145.6,145.0,239.1,145.2,93.9,1.3,28.3,240.5,83.9
2010-07-01,2010-07,575.2,349.9,7.0,64.7,139.2,139.0,224.1,137.7,86.4,1.2,27.7,298.5,84.8
2010-08-01,2010-08,539.7,331.2,6.9,61.8,131.6,130.8,207.5,125.4,82.1,1.0,27.9,158.4,84.2
2010-09-01,2010-09,539.2,328.3,6.7,60.8,131.2,129.6,209.8,126.1,83.7,1.1,28.0,121.5,82.5
2010-10-01,2010-10,557.8,335.8,7.0,62.7,133.8,132.4,220.7,134.1,86.6,1.2,28.3,166.2,82.3
2010-11-01,2010-11,581.4,351.2,7.2,65.3,139.9,138.8,229.1,140.4,88.7,1.2,27.4,278.8,85.9
2010-12-01,2010-12,536.2,323.7,6.8,59.9,129.1,127.9,211.4,128.7,82.7,1.1,26.8,181.4,85.3
2011-01-01,2011-01,499.3,303.6,6.7,56.4,121.1,119.4,194.7,117.9,76.8,1.1,26.3,513.2,85.8
2011-02-01,2011-02,461.7,279.3,6.1,52.1,111.2,109.9,181.5,107.3,74.2,0.9,27.3,23.0,81.1
2011-03-01,2011-03,465.7,279.9,6.1,52.2,111.8,109.9,184.9,110.1,74.8,1.0,27.1,256.6,85.5
2011-04-01,2011-04,524.4,314.6,6.7,58.7,125.7,123.5,208.6,127.1,81.5,1.1,27.9,217.8,83.9
2011-05-01,2011-05,565.1,337.9,7.2,63.4,135.2,132.1,226.0,138.5,87.5,1.1,28.5,127.0,85.3
2011-06-01,2011-06,602.8,364.7,7.6,67.8,146.0,143.3,236.8,145.4,91.5,1.3,28.4,213.0,83.7
2011-07-01,2011-07,586.0,354.9,7.6,65.9,141.8,139.6,229.9,142.8,87.1,1.1,28.7,76.6,81.3
2011-08-01,2011-08,590.6,356.5,7.7,66.0,142.7,140.1,232.9,142.2,90.7,1.1,27.9,81.4,82.6
2011-09-01,2011-09,582.6,354.0,7.6,65.4,141.6,139.3,227.5,139.9,87.6,1.1,27.8,136.4,82.7
2011-10-01,2011-10,557.7,335.3,7.4,62.1,134.4,131.4,221.2,134.7,86.5,1.1,27.3,216.8,87.4
2011-11-01,2011-11,541.1,326.0,7.3,60.2,130.5,128.0,213.9,132.0,82.0,1.1,27.1,377.8,87.8
2011-12-01,2011-12,505.9,304.8,6.9,56.6,122.2,119.1,200.0,122.4,77.6,1.0,26.6,284.6,88.4
2012-01-01,2012-01,503.3,303.9,7.1,56.6,121.9,118.3,198.4,120.9,77.5,1.0,26.7,106.1,87.3
2012-02-01,2012-02,505.0,301.5,6.9,55.8,121.1,117.8,202.4,121.4,81.0,1.0,27.2,83.6,85.6
2012-03-01,2012-03,508.6,303.3,6.9,56.0,121.7,118.7,204.4,124.5,79.9,1.0,27.0,313.4,87.3
2012-04-01,2012-04,540.9,323.8,7.4,59.9,130.3,126.3,216.0,132.5,83.4,1.1,27.6,260.6,85.1
2012-05-01,2012-05,557.1,334.0,7.5,61.6,134.4,130.5,222.1,138.3,83.9,1.0,28.2,292.0,83.1
2012-06-01,2012-06,607.9,364.7,8.0,66.8,147.0,142.8,242.1,150.1,91.9,1.1,28.7,53.0,79.0
2012-07-01,2012-07,594.8,357.5,8.0,65.3,143.9,140.4,236.2,147.6,88.6,1.1,27.7,130.8,81.1
2012-08-01,2012-08,585.6,351.0,7.9,64.6,141.2,137.3,233.5,144.2,89.4,1.1,27.9,119.0,79.8
2012-09-01,2012-09,573.2,344.2,7.9,62.9,138.8,134.7,228.0,140.3,87.6,1.0,27.9,107.6,79.7
2012-10-01,2012-10,560.2,333.8,7.5,61.0,134.7,130.5,225.4,138.1,87.2,1.0,27.7,122.2,81.3
2012-11-01,2012-11,568.1,338.5,7.8,61.4,136.4,132.8,228.5,142.0,86.5,1.1,27.1,208.2,85.4
2012-12-01,2012-12,524.8,313.8,7.5,57.2,126.5,122.6,210.2,129.4,80.8,0.9,26.7,363.4,87.0
2013-01-01,2013-01,513.1,310.0,7.5,56.3,125.6,120.6,202.1,124.0,78.1,0.9,27.1,262.0,82.1
2013-02-01,2013-02,498.0,298.0,7.2,54.2,120.4,116.2,199.1,121.1,78.0,0.9,26.5,395.2,86.9
2013-03-01,2013-03,498.3,295.5,7.1,53.6,119.6,115.2,201.8,123.6,78.2,0.9,28.3,85.8,80.4
2013-04-01,2013-04,568.3,339.1,8.0,61.9,137.0,132.3,228.1,140.7,87.4,1.1,28.2,159.4,82.7
2013-05-01,2013-05,601.8,354.8,8.4,64.8,142.3,139.3,245.9,154.5,91.3,1.1,28.2,211.4,83.1
2013-06-01,2013-06,629.6,378.6,8.8,68.5,154.4,146.9,249.7,156.5,93.3,1.2,29.0,111.4,74.6
2013-07-01,2013-07,612.0,369.4,8.7,66.6,148.8,145.3,241.4,151.7,89.7,1.1,27.8,174.6,79.9
2013-08-01,2013-08,617.5,373.2,9.0,67.5,150.9,145.8,243.3,151.9,91.4,1.1,27.9,165.6,79.0
2013-09-01,2013-09,560.6,337.2,8.5,61.3,136.3,131.0,222.4,137.3,85.2,1.0,27.5,257.0,81.3
2013-10-01,2013-10,555.0,326.3,8.1,59.9,131.7,126.6,227.6,140.0,87.6,1.1,27.7,285.4,79.9
2013-11-01,2013-11,570.7,340.1,8.5,61.4,137.9,132.3,229.6,143.4,86.1,1.0,27.1,292.4,84.6
2013-12-01,2013-12,530.1,316.5,8.2,57.9,128.1,122.3,212.7,131.3,81.4,0.9,26.5,348.2,85.8
2014-01-01,2014-01,509.7,307.1,8.0,55.8,124.7,118.5,201.7,124.3,77.4,0.9,26.2,75.4,78.5
2014-02-01,2014-02,489.3,293.9,7.7,53.3,119.1,113.7,194.6,117.9,76.7,0.8,27.2,0.2,74.5
2014-03-01,2014-03,488.7,288.3,7.4,52.4,116.8,111.7,199.5,122.0,77.5,0.9,27.9,66.0,76.0
2014-04-01,2014-04,568.1,335.5,8.5,61.2,136.0,129.7,231.6,143.1,88.5,1.1,28.2,110.0,80.0
2014-05-01,2014-05,609.5,359.6,9.2,66.1,146.2,138.1,248.9,157.9,91.0,1.0,28.6,125.8,80.2
2014-06-01,2014-06,639.0,383.6,9.7,69.0,156.0,149.0,254.3,160.0,94.3,1.1,29.0,71.4,77.5
2014-07-01,2014-07,628.1,376.7,9.7,68.3,153.0,145.7,250.4,158.9,91.5,1.0,28.7,148.6,78.3
2014-08-01,2014-08,635.5,382.4,10.0,68.9,155.4,148.1,252.1,158.7,93.4,1.0,27.7,241.0,79.7
2014-09-01,2014-09,592.4,355.3,9.5,63.9,144.4,137.5,236.1,147.7,88.3,1.0,28.5,83.6,75.6
2014-10-01,2014-10,580.9,341.4,9.3,62.4,138.8,131.0,238.4,148.7,89.7,1.0,28.4,120.0,77.0
2014-11-01,2014-11,611.5,362.1,9.9,65.6,147.1,139.5,248.4,158.0,90.4,1.0,27.5,250.8,82.4
2014-12-01,2014-12,571.8,339.7,9.4,61.3,138.3,130.7,231.2,145.5,85.7,0.9,27.0,245.6,82.6
2015-01-01,2015-01,525.2,314.6,8.9,56.4,128.5,120.7,209.7,130.7,79.0,0.9,26.9,79.6,77.6
2015-02-01,2015-02,493.6,294.9,8.5,53.1,120.1,113.3,197.8,122.0,75.8,0.8,27.0,18.8,75.4
2015-03-01,2015-03,513.9,303.0,8.5,54.8,123.6,116.2,210.1,131.1,79.0,0.8,28.2,84.4,75.8
2015-04-01,2015-04,594.2,349.8,9.7,63.4,142.5,134.3,243.4,152.7,90.7,1.0,28.6,73.2,77.1
2015-05-01,2015-05,610.7,359.2,10.2,65.2,146.5,137.2,250.6,161.4,89.2,0.9,28.7,89.0,78.9
2015-06-01,2015-06,632.3,374.7,10.4,67.5,153.1,143.8,256.6,163.8,92.8,1.0,29.0,95.8,75.8
2015-07-01,2015-07,647.0,384.5,10.7,69.4,157.4,147.1,261.5,167.3,94.2,1.0,29.1,116.8,74.9
2015-08-01,2015-08,656.7,394.6,11.0,70.7,161.1,151.7,261.3,167.1,94.2,0.9,28.4,185.8,76.7
2015-09-01,2015-09,635.7,380.3,10.8,67.9,155.0,146.6,254.5,162.9,91.6,0.9,28.7,61.6,75.0
2015-10-01,2015-10,643.6,379.3,10.7,67.7,154.9,145.9,263.4,167.7,95.7,0.9,28.7,87.2,75.4
2015-11-01,2015-11,645.7,379.0,10.7,68.0,154.2,146.1,265.7,172.7,93.0,0.9,28.0,72.6,79.1
2015-12-01,2015-12,622.4,370.3,10.7,66.0,151.9,141.7,251.2,160.5,90.7,0.9,27.7,302.3,81.1
2016-01-01,2016-01,570.2,336.7,10.2,61.2,137.9,127.4,232.7,148.4,84.3,0.9,28.3,126.6,79.6
2016-02-01,2016-02,580.4,344.5,10.0,62.2,141.2,131.1,235.1,148.7,86.4,0.8,27.8,186.0,78.8
2016-03-01,2016-03,585.3,344.1,9.7,60.9,141.2,132.2,240.4,152.9,87.5,0.8,29.0,6.2,74.7
2016-04-01,2016-04,648.6,379.1,10.8,68.0,155.3,145.0,268.5,172.5,96.1,1.0,29.4,89.8,75.6
2016-05-01,2016-05,689.1,402.7,11.6,72.6,164.9,153.6,285.4,186.6,98.8,1.0,29.3,193.8,77.4
2016-06-01,2016-06,708.5,416.8,11.9,74.4,171.1,159.3,290.7,190.0,100.7,1.0,28.5,162.8,77.7
2016-07-01,2016-07,642.2,382.9,11.2,68.2,157.6,145.9,258.4,167.9,90.5,0.9,28.4,168.6,77.3
2016-08-01,2016-08,647.0,385.2,11.3,69.2,158.2,146.5,261.0,167.5,93.5,0.8,28.9,139.2,74.0
2016-09-01,2016-09,647.7,385.2,11.2,68.7,158.4,146.9,261.7,169.6,92.1,0.8,28.3,118.9,73.9
2016-10-01,2016-10,650.5,382.0,11.2,68.2,157.0,145.6,267.6,173.9,93.7,0.9,28.3,181.0,72.0
2016-11-01,2016-11,644.8,382.3,11.3,67.7,157.2,146.1,261.6,170.8,90.9,0.9,27.4,290.2,77.6
2016-12-01,2016-12,575.1,338.8,10.4,60.6,139.4,128.4,235.6,152.0,83.6,0.7,27.4,292.6,72.8
2017-01-01,2017-01,567.2,335.4,10.5,60.4,138.7,125.7,231.0,149.0,82.0,0.8,26.9,197.6,84.8
2017-02-01,2017-02,574.0,337.0,10.5,60.0,139.2,127.3,236.3,150.9,85.4,0.7,26.9,158.4,83.2
2017-03-01,2017-03,533.1,312.4,9.6,55.4,128.6,118.9,220.0,141.6,78.4,0.7,27.4,136.2,82.5
2017-04-01,2017-04,583.7,341.6,10.4,61.2,140.7,129.2,241.4,156.7,84.6,0.8,27.8,208.6,83.5
2017-05-01,2017-05,619.9,364.0,11.3,65.5,150.7,136.5,255.1,168.4,86.7,0.8,28.5,190.0,82.8
2017-06-01,2017-06,649.0,376.8,11.4,64.9,155.6,145.0,271.4,179.9,91.5,0.8,28.5,106.0,80.2
2017-07-01,2017-07,698.1,420.9,12.7,76.3,174.4,157.6,276.3,182.7,93.7,0.9,28.3,79.6,79.6
2017-08-01,2017-08,630.2,369.2,11.4,65.1,152.9,139.8,260.2,167.6,92.6,0.8,28.1,84.2,79.9
2017-09-01,2017-09,613.1,358.0,11.1,63.3,148.1,135.5,254.3,166.8,87.6,0.8,28.0,124.4,81.0
2017-10-01,2017-10,622.1,363.5,11.3,64.7,150.1,137.4,257.8,168.0,89.8,0.8,27.9,120.8,82.5
2017-11-01,2017-11,622.2,368.5,11.5,64.8,152.7,139.5,252.9,167.5,85.4,0.8,27.1,268.6,86.3
2017-12-01,2017-12,583.2,339.8,10.9,60.3,140.8,127.8,242.6,160.2,82.5,0.7,27.0,371.2,85.2
2018-01-01,2018-01,558.7,328.3,10.6,58.5,136.4,122.8,229.6,150.4,79.3,0.7,26.1,287.0,86.6
2018-02-01,2018-02,522.0,308.1,10.1,54.9,127.9,115.3,213.2,137.9,75.4,0.6,27.2,14.8,77.2
2018-03-01,2018-03,532.6,309.0,9.8,54.9,128.5,115.8,223.0,143.3,79.7,0.7,28.0,44.6,78.4
2018-04-01,2018-04,609.9,355.3,11.1,62.7,147.5,134.0,253.8,166.4,87.4,0.8,28.5,61.2,78.5
2018-05-01,2018-05,638.1,370.1,11.7,65.6,153.9,138.9,267.2,178.3,88.9,0.8,28.7,132.2,79.0
2018-06-01,2018-06,675.4,395.6,12.6,70.1,164.2,148.7,278.9,186.9,92.1,0.9,28.4,182.6,79.3
2018-07-01,2018-07,633.0,371.9,11.9,65.5,154.8,139.7,260.3,173.4,86.8,0.8,28.5,143.2,77.7
2018-08-01,2018-08,618.3,364.3,11.8,64.5,151.6,136.4,253.2,166.7,86.4,0.8,28.5,121.6,77.0
2018-09-01,2018-09,630.6,367.8,11.8,65.0,152.9,138.1,262.0,174.5,87.5,0.7,28.0,144.4,77.1
2018-10-01,2018-10,630.7,363.7,11.6,64.3,151.2,136.7,266.2,176.3,89.9,0.8,27.9,234.4,79.7
2018-11-01,2018-11,608.6,356.6,11.5,62.3,148.6,134.2,251.2,167.0,84.3,0.8,27.3,169.6,83.2
2018-12-01,2018-12,563.5,330.8,11.1,58.9,137.6,123.3,232.0,153.6,78.4,0.7,27.6,172.6,81.5
2019-01-01,2019-01,594.1,343.4,11.5,61.1,143.3,127.4,249.8,163.0,86.9,0.8,28.0,63.6,75.6
2019-02-01,2019-02,613.6,356.0,11.7,62.3,148.5,133.4,256.7,167.6,89.1,0.8,28.2,31.6,74.1
2019-03-01,2019-03,598.2,340.9,11.2,59.6,142.0,128.0,256.5,167.8,88.7,0.8,28.7,72.2,72.3
2019-04-01,2019-04,653.1,374.6,12.3,66.2,155.9,140.2,277.6,183.6,94.0,0.9,28.6,174.8,77.6
2019-05-01,2019-05,670.5,385.9,12.8,68.3,160.7,144.0,283.7,190.0,93.7,0.9,29.3,69.0,79.2
2019-06-01,2019-06,692.3,400.5,13.4,70.3,167.1,149.6,290.9,194.9,96.0,0.9,28.4,173.8,79.5
2019-07-01,2019-07,647.5,379.0,12.8,66.4,158.5,141.3,267.7,178.1,89.6,0.8,29.0,12.2,75.2
2019-08-01,2019-08,667.2,389.6,13.2,68.8,162.6,145.0,276.7,183.2,93.5,0.8,29.1,11.8,72.1
2019-09-01,2019-09,688.5,397.3,13.3,69.6,165.7,148.6,290.3,192.1,98.2,0.9,29.0,22.8,73.0
2019-10-01,2019-10,664.9,380.2,13.0,66.6,158.5,142.1,283.9,188.8,95.1,0.9,28.1,176.8,78.1
2019-11-01,2019-11,639.7,367.5,12.8,64.5,153.4,136.7,271.4,180.7,90.7,0.9,28.0,137.4,79.2
2019-12-01,2019-12,588.9,340.1,12.0,60.0,141.8,126.2,248.0,165.1,82.9,0.8,26.7,421.5,83.9
2020-01-01,2020-01,565.5,328.3,11.7,58.1,137.7,120.8,236.4,155.0,81.4,0.7,27.7,88.4,77.9
2020-02-01,2020-02,599.5,346.8,12.1,61.2,145.0,128.6,251.8,163.9,87.9,0.8,27.9,65.0,76.0
2020-03-01,2020-03,620.6,354.6,12.3,62.0,148.2,132.1,265.2,175.3,90.0,0.8,28.6,108.8,75.2
2020-04-01,2020-04,669.9,383.4,13.3,66.8,160.6,142.6,285.7,187.7,97.9,0.9,28.9,188.0,76.4
2020-05-01,2020-05,663.3,381.9,13.7,67.4,160.2,140.6,280.5,183.9,96.6,1.0,28.9,255.6,79.1
2020-06-01,2020-06,869.7,501.6,17.3,86.8,209.3,188.2,367.0,253.3,113.7,1.1,28.1,233.8,80.2
2020-07-01,2020-07,886.7,515.2,18.1,87.1,215.2,194.8,370.6,259.6,111.0,1.0,27.9,140.8,78.2
